Vómito,Diarrea,Fiebre,MalestarGeneral,SecreciónNasal,ProblemasRespiratorios,Hidrofobia,SalivacionExcesiva,ParálisisGeneral,Convulsiones,Debilidad,Deshidratacion,AfeccionesEnElCorazón,Enfermedad
No,No,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Alta,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Moderado,Grave,Baja,No,No,No,No,No,No,No,No,No,Si,Parvovirus
No,Leve,Alta,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,No,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Leve,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Leve,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,Leve,Media,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,Leve,Alta,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Leve,Moderada,Media,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Leve,Grave,Alta,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Grave,No,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
No,Moderada,No,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,Leve,No,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,Grave,No,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
No,No,Baja,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
No,Grave,No,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Grave,No,Media,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,Grave,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,No,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Leve,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Grave,No,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,No,No,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
No,Grave,No,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Grave,Moderada,No,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Moderado,Leve,No,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Moderado,No,Media,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Grave,Grave,Media,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
No,Moderada,No,Leve,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Leve,Alta,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Moderado,No,Baja,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Moderado,No,Baja,No,No,No,No,No,No,No,No,No,Si,Parvovirus
Leve,Leve,No,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Grave,No,Media,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Leve,Moderada,No,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,No,Alta,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,Moderada,Baja,No,No,No,No,No,No,No,No,Si,No,Parvovirus
Grave,No,Alta,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,Leve,No,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,Grave,Alta,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Grave,No,Media,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Moderado,Leve,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Moderado,Leve,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Moderado,Leve,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Moderado,Leve,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Moderado,Leve,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Moderado,Leve,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Moderado,No,Baja,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Leve,Moderada,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,No,Baja,No,No,No,No,No,No,Si,No,Si,Si,Parvovirus
Grave,No,Baja,No,No,No,No,No,No,Si,No,Si,Si,Parvovirus
Grave,No,Baja,No,No,No,No,No,No,Si,No,Si,Si,Parvovirus
Grave,Grave,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Moderada,No,No,No,No,No,No,No,No,No,Si,No,Parvovirus
Leve,Moderada,No,No,No,No,No,No,No,No,No,Si,No,Parvovirus
Moderado,Grave,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Moderado,Grave,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
No,No,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,No,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Grave,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Moderada,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Leve,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,No,No,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,No,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Moderado,Leve,Media,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Grave,Leve,Alta,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,No,Si,No,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,No,No,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,No,No,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,No,No,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,Leve,No,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,Leve,No,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,Leve,No,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,No,Baja,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Leve,No,Media,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Leve,No,Alta,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
No,Leve,Baja,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,No,Alta,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,No,Si,Si,Si,No,No,No,Rabia
Leve,No,Media,No,No,No,No,Si,Si,Si,No,No,No,Rabia
Leve,No,Alta,No,No,No,No,Si,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,No,Si,Si,No,No,No,Rabia
Moderado,No,Media,No,No,No,Si,No,Si,Si,No,No,No,Rabia
Grave,No,Alta,No,No,No,Si,No,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,No,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,No,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,No,Si,No,No,No,Rabia
No,No,Baja,No,No,No,Si,Si,Si,No,No,No,No,Rabia
No,No,Media,No,No,No,Si,Si,Si,No,No,No,No,Rabia
No,No,Alta,No,No,No,Si,Si,Si,No,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Media,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Alta,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Moderado,No,Media,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Grave,No,Alta,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
No,No,Baja,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
No,No,Media,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
No,No,Alta,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,No,Si,Si,Si,No,No,No,Rabia
Moderado,No,Media,No,No,No,No,Si,Si,Si,No,No,No,Rabia
Grave,No,Alta,No,No,No,No,Si,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,No,Si,Si,No,No,No,Rabia
Moderado,No,Media,No,No,No,Si,No,Si,Si,No,No,No,Rabia
Grave,No,Alta,No,No,No,Si,No,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,Si,No,Si,No,No,No,Rabia
No,Moderada,Media,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Grave,No,Alta,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Leve,Leve,No,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
Moderado,No,Media,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
No,Leve,Alta,No,No,No,No,No,No,No,Si,Si,No,Parvovirus
Leve,Leve,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Moderado,No,Media,No,No,No,No,No,No,No,No,Si,No,Parvovirus
Grave,Grave,No,No,No,No,No,No,No,No,No,No,Si,Parvovirus
Leve,Leve,No,No,No,No,No,No,No,No,Si,No,No,Parvovirus
No,Moderada,Media,No,No,No,No,No,No,No,No,No,Si,Parvovirus
Grave,No,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Moderado,Moderada,No,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Grave,Grave,No,No,No,No,No,No,No,No,Si,No,Si,Parvovirus
Leve,No,Baja,No,No,No,No,No,No,No,No,Si,Si,Parvovirus
No,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Leve,Baja,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Moderada,Media,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
No,Grave,Alta,No,No,No,No,No,No,No,Si,Si,Si,Parvovirus
Leve,No,Baja,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Media,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Alta,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Moderado,No,Media,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Grave,No,Alta,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
No,No,Baja,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
No,No,Media,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Media,No,No,No,Si,Si,No,Si,No,No,No,Rabia
Leve,No,Alta,No,No,No,Si,Si,No,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,Si,Si,No,No,No,No,Rabia
Moderado,No,Media,No,No,No,Si,Si,Si,No,No,No,No,Rabia
Grave,No,Alta,No,No,No,Si,Si,Si,No,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Media,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Alta,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Moderado,No,Media,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Grave,No,Alta,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
No,No,Baja,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
No,No,Media,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
No,No,Alta,No,No,No,Si,Si,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,No,Si,Si,Si,No,No,No,Rabia
Leve,No,Media,No,No,No,No,Si,Si,Si,No,No,No,Rabia
Leve,No,Alta,No,No,No,No,Si,Si,Si,No,No,No,Rabia
Leve,No,Baja,No,No,No,Si,No,Si,Si,No,No,No,Rabia
Moderado,No,Media,No,No,No,Si,No,Si,Si,No,No,No,Rabia
Grave,No,Alta,No,No,No,Si,No,Si,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,No,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,No,Si,No,No,No,Rabia
Leve,No,No,No,No,No,Si,Si,No,Si,No,No,No,Rabia
